title,URL,Text,success,user_agent,date
#landback #landback #landback #landback | Warï¿½ï¿½ï¿½ï¿½ï¿,https://www.linkedin.com/posts/%C3%B1awi-k-flores_landback-landback-landback-activity-7212442973085597696-li1J,"A Call for Contributions for a Special Issue of the Parks Stewardship Forum on #LANDBACK through Rematriation. It provides a platform for Indigenous Peoples to share their experiences and Knowledge related to #LANDBACK and Rematriation.

We invite contributions in various formats, including academic manuscripts, stories, poems, songs, artwork, and photo essays.

Important Dates:
Abstracts (up to 400 words) due: September 1, 2024
Decision notifications: October 1, 2024
Full submissions due: February 1, 2025
Submission Details:

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Email abstracts, author listings, and positionality statements to Lara Jacobs at jacob475@msu.edu by September 1, 2024.
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ We welcome Indigenous Youth, Elders, community members, and academic contributions.
Submissions can be in Indigenous languages or English.
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Contributors will be compensated, with the exact amount de Forum is an open-access journal. For more information, visit the PSF website. https://lnkd.in/eqGrzZEx

Topics for Consideration:
Below, we provide a listing of topic areas to consider for proposals. Still, each topic area should also be connected to Rematriation and #LANDBACK in the context of the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s parks, protected areas, cultural sites, and other forms of place-based conservation. 

- Indigenous-led land, water, wildlife, and plant management paradigms and models
- Co-equity-based land, water, wildlife, and plant management paradigms and models.
- The practical implications of #LANDBACK in the U.S. (e.g., case studies from Australia or Canada, examples from other areas around the world, and/or theoretical implications)
- Indigenous resistance, activism, environmental justice, and social movements
- Indigenous Arts, Artists, and Creative Expressions
- Colonization, Decolonization, Indigenizing, and Survivance
- Indigenous food sovereignty
- Indigenous histories and historiogeneity, place-based Peoples, and place-based conservation effortsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
- Reclamation of Indigenous Languages and Place Namesï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
- Indigenous Futurities and Feminisms
- Indigenous Methodologies
- Place-Based Museum and Archival Reclamationï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
- Tribal Historic Preservation Work
- Cultural and Land Resource Management
- Good Fire (Indigenous cultural fire reclamation and land restoration)ï¿½ï¿½ï¿½ï",TRUE,Mozilla/5.0 (X11; Linux x86_64; rv:90.0) Gecko/20100101 Firefox/90.0,01-Sep-24
#indigenousprosperity #indigenousbusinesses | Shannin Metatawabin ICD.D,https://www.linkedin.com/posts/shanninmetatawabin_indigenousprosperity-indigenousbusinesses-activity-7298725903423950848-44W-,"It&#39;s that time of year to connect with the IFI network at our Indigenous Prosperity Forum.  NACCA is Canada&#39;s largest and most diverse social impact business lending network.  100% Indigenous Board selected by, 100% IFI boards, appointed by the communities they serve.  NACCA practices accountable to the community we serve.  All welcome.  #IndigenousProsperity #indigenousbusinesses",TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Unknown
#landback #healing #indigenous #nativeamerican #sovereignty #caretakersï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,https://www.linkedin.com/posts/sabirah-abdus-sabur_landback-healing-indigenous-activity-7269407289562783746-N5wl,"What is the Land Back Movement?

Trust me, it&#39;s not scary. The goal is not to take all the land back.

If you&#39;re serious about helping the healing process of Native peoples, then you can find a way to do so. 

In reaching out to Native communities and organizations in your area, you can find ways to assist. Or just set an intention. Land Back is a collaborative effort. Goals may differ slightly depending on the community and organization. Yet, there are generally similar overarching goals.

Check out my piece about the Land Back Movement, which also highlights recent successes made through Land Back:

https://lnkd.in/e6YWYWkS
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
#Landback
#Healing
#Indigenous
#NativeAmerican
#Sovereigntyï¿½ï¿½ï¿½",TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Safari/605.1.15",Unknown
#cop16 #cop16 #cop29 #colombia #indigenouspeoples #landback #landrightsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,https://www.linkedin.com/posts/melissajunrowley_cop16-cop16-cop29-activity-7270870894594404352-wZjW,"As my friend and brilliant colleague Hania Othman said to me during COP16 Colombia, our global climate conferences need change management. The results of COP29 Azerbaijan have definitely compounded this idea. Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s challenging lately to walk away from these global conveneings with clear key takeaways. 

At these events, many people ask questions like ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½What does is it mean to truly stand in solidarity with the communities most impacted by climate change and biodiversity loss?ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ To get some much-needed insight, I interviewed three Indigenous leaders from the Amazon who were invited to speak at #COP16, but not included in any of the negotiations among the organizers and governments to finance solutionsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½despite the fact that Indigenous peoples steward 80% of the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s biodiversity. Hereï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s what my interviewees had to say.

Thank you, for your insights, Russell iam Dowd Reuters Events Sustainable Business. 

Amazon Frontlines 
#COP16 #COP29 #Colombia #indigenouspeoples #landback #landrights #climatejustice #earth #biodiversity #nature #climatechange #justice #humanrights #indigenousculture",TRUE,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0,Unknown
"#indigenomics | Carol Anne Hilton, MBA, ICD.D",https://www.linkedin.com/posts/carol-anne-hilton-mba-icd-d-b4416029_indigenomics-activity-7314061076445216769-zNVX,#indigenomics in action! BAM!,TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36",Unknown
#indigenousprosperity #indigenousbusiness #indigenousprocurement | Shannin Metatawabin ICD.D,https://www.linkedin.com/posts/shanninmetatawabin_indigenousprosperity-indigenousbusiness-activity-7312982588288102400-8_Qb,"What an great event at the Canada 2020 Indigenous led economy.  The panel with Bill Lomax Hillary Thatcher Misko M. Leo Wilson, CPA, CBV  did an excellent job of describing their financing, identifying the gaps, barriers and recommended paths.  We are in a good Path.  Keep the momentum.#IndigenousProsperity #Indigenousbusiness #IndigenousProcurement @canada2020",TRUE,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0,Unknown
#indigenousnationbuilder #indigenousprosperity | Shannin Metatawabin ICD.D,https://www.linkedin.com/posts/shanninmetatawabin_indigenousnationbuilder-indigenousprosperity-activity-7064342378240700417-sYcb,The panel today with Minister Hajdu and Alika was one of the most informative I&#39;ve had the privilege of participating on.   We went into important health challenges our community faces.  It&#39;s clear we need a dual approach to achieving prosperity.#indigenousnationbuilder #indigenousprosperity NACCA,TRUE,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0,Unknown
#indigenomics #indigenousleaders #economicprosperity #baystreetconferenceï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,https://www.linkedin.com/posts/indigenomics-institute_indigenomics-indigenousleaders-economicprosperity-activity-7132795598268743680-COOk?trk=public_profile_like_view,"Indigenomics on Bay Street Conference Tickets SOLD OUT!! Bay Street is about to witness a symphony of Indigenous wisdom, strategies, and visions that transcend borders and redefine the very essence of economic prosperity and sustainability. Brace yourselves for an immersive experience fusing indigenous wisdom with economic prowess as changemakers, visionaries, innovators and leadership across corporate, private sector, governments and Indigenous businesses converge to bring focus, meaning and visibility to the emerging 100 billion dollar Indigenous Economy!

Follow our page for exclusive updates on this groundbreaking event and stay tuned for news on more Indigenomics conferences reshaping the economic landscape. 

To subscribe to our newsletters, Visit,
https://lnkd.in/dmKtpCrF

#Indigenomics #IndigenousLeaders #EconomicProsperity #BayStreetConference #EconomicReconciliation #Toronto #Indigenousbusiness #baystreet #canecon #canpoli #cdnpoli #ontecon",TRUE,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36",Unknown
#smallbusinessweek #indigenousprosperity #entrepreneurship | NACCA,https://www.linkedin.com/posts/naccainfo_smallbusinessweek-indigenousprosperity-activity-7254235241152757761-kDxd,"ýýý October 20th - 26th is Small Business Week!ýýý

This week, NACCA is celebrating the power of Indigenous success stories! At the heart of Small Business Week are the entrepreneurs whose businesses uplift communities and inspire future leaders. Weýýýre proud to highlight these incredible journeys, starting with past winners of the Indigenous Business Awards. ýýýý

Our first feature isýýYouth Business Award winner, Emilie McKinney, founder ofýýAnishinaabe Bimishimo Corporation. ýýýý With support fromýýFPEGF First Peoples Economic Growth Fund, Emilieýýýs story reflects the impact of youth-led businesses and the role young entrepreneurs play in building Indigenous prosperity.

Explore more success stories throughout the week on our website and social media, and join us in celebrating the resilience, innovation, and leadership of Indigenous businesses.

ýýýý www.nacca.ca

#SmallBusinessWeek #IndigenousProsperity #Entrepreneurship",TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Safari/605.1.15",Unknown
#gratitude #leadership #indigenousprosperity #nationbuilding | Ida Magdalena Cummings,https://www.linkedin.com/posts/ida-magdalena-cummings_gratitude-leadership-indigenousprosperity-activity-7293771809080909824-gVny,"Feeling incredibly grateful to work alongside and learn from Walter Schneider, CEO of New Relationship Trust, who has been recognized in Vancouver Magazineï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s 2025 Power 50 list.

What stands out most is the way he uplifts those around him. His leadership isnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t just about strategyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s about people, collaboration, and creating real change that lasts.

Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve learned so much from Walter, and Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m proud to be part of the work NRT is doing u",TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36",Unknown
#forwardsummit #workforceforward #indigenousprosperity #indigenoustourismï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,https://www.linkedin.com/posts/forwardsummit_forwardsummit-workforceforward-indigenousprosperity-activity-7317928450655166464-etis,"ýýýýýý Cultural Journeys: Exploring Indigenous Tourism, Healing, and Sustainability ýýý Only 4 Weeks Left to Join This Powerful Session at Forward Summit WEST!

This roundtable puts the spotlight on places like Frog Lake First Nation Cultural Centre and Mýýtis Crossing, as they represent living examples of how Indigenous communities can share their heritage with the world while also fostering economic development. Additionally, speakers discuss climate change&#39;s impact on tourism and the realities of what many communities are facing.  

--Moderator:
*ýýýýýý Keith Henry ýýý President and CEO, Indigenous Tourism Association of Canada (ITAC)

--Speakers:
 ýýýý Juanita Marois ýýý CEO, Mýýtis Crossing
 ýýýý Mario Auger ýýý Manager, Indigenous Engagement, Alberta Indigenous Opportunities Corporation (AIOC)
 ýýýý Cliffton Cross ýýý Council Member, Frog Lake First Nations 
 ýýýý Chelsey Quirk ýýý CEO, Indigenous Tourism Alberta

This is just one of the many impactful conversations at Forward Summit &amp; Workforce Forward WEST 2025ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a space dedicated to advancing Indigenous prosperity, fostering meaningful partnerships, and promoting reconciliation.

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ May 14 &amp; 15, 2025
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Grey Eagle Casino &amp; Resort, Calgary, AB
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ One month to goï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Register today! https://lnkd.",TRUE,Mozilla/5.0 (X11; Linux x86_64; rv:90.0) Gecko/20100101 Firefox/90.0,Unknown
No title found,https://ca.linkedin.com/in/michelle-okere,No description available,TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Safari/605.1.15",Unknown
"#indigenomics #indigenouseconomy #100billion #indigenousbusiness #caneconï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | Carol Anne Hilton, ",https://www.linkedin.com/posts/carol-anne-hilton-mba-icd-d-b4416029_indigenomics-indigenouseconomy-100billion-activity-7059888316480983040-tP4e?trk=public_profile_like_view,The Indigenomics Institute is excited to welcome Frank Busch and Raylene Whitford as the MCï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s for the Indigenomics On BAY STREET 100 Billion Dollar Indigenous Economy Forum. #indigenomics #indigenouseconomy  November 21-23rd 2023 at Westin Toronto.  #100billion #indigenousbusiness registration available at https://lnkd.in/gA4diay  #canecon #baystreet #cdnpoli |,TRUE,Mozilla/5.0 (X11; Linux x86_64; rv:90.0) Gecko/20100101 Firefox/90.0,Unknown
